"0","Titanic
"
"1",", "
"1",", Age = Child"
"1",", Survived = No"
"1","

"
"1","      Sex
"
"1","Class "
"1"," Male"
"1"," Female"
"1","
  1st "
"1","    0"
"1","      0"
"1","
  2nd "
"1","    0"
"1","      0"
"1","
  3rd "
"1","   35"
"1","     17"
"1","
  Crew"
"1","    0"
"1","      0"
"1","
"
"1","
"
"1",", "
"1",", Age = Adult"
"1",", Survived = No"
"1","

"
"1","      Sex
"
"1","Class "
"1"," Male"
"1"," Female"
"1","
  1st "
"1","  118"
"1","      4"
"1","
  2nd "
"1","  154"
"1","     13"
"1","
  3rd "
"1","  387"
"1","     89"
"1","
  Crew"
"1","  670"
"1","      3"
"1","
"
"1","
"
"1",", "
"1",", Age = Child"
"1",", Survived = Yes"
"1","

"
"1","      Sex
"
"1","Class "
"1"," Male"
"1"," Female"
"1","
  1st "
"1","    5"
"1","      1"
"1","
  2nd "
"1","   11"
"1","     13"
"1","
  3rd "
"1","   13"
"1","     14"
"1","
  Crew"
"1","    0"
"1","      0"
"1","
"
"1","
"
"1",", "
"1",", Age = Adult"
"1",", Survived = Yes"
"1","

"
"1","      Sex
"
"1","Class "
"1"," Male"
"1"," Female"
"1","
  1st "
"1","   57"
"1","    140"
"1","
  2nd "
"1","   14"
"1","     80"
"1","
  3rd "
"1","   75"
"1","     76"
"1","
  Crew"
"1","  192"
"1","     20"
"1","
"
"1","
"
